region_name,school_count,student_count,male_students,female_students,class_count,teacher_count,avg_students_per_school,avg_students_per_class,students_per_teacher,population,academy_count,academy_capacity,pension_avg_income,academy_per_1000_students,schools_per_100k_population,high_school_students_per_1000_population,male_share,female_share,source_scope
강원특별자치도 강릉시,11,4926.0,2547.0,2379.0,216.0,464,447.8181818181818,22.805555555555557,10.616379310344827,205895,599,23447,1416342,121.59967519285424,5.34252895893538,23.924816047014254,0.5170523751522533,0.48294762484774667,2025 high schools only for school-level metrics
강원특별자치도 고성군,4,403.0,228.0,175.0,27.0,66,100.75,14.925925925925926,6.106060606060606,26942,17,695,1463262,42.183622828784124,14.846707742558086,14.958058050627272,0.56575682382134,0.43424317617866004,2025 high schools only for school-level metrics
강원특별자치도 동해시,6,2331.0,1156.0,1175.0,105.0,218,388.5,22.2,10.692660550458715,86062,176,6954,1402075,75.5040755040755,6.971718063721504,27.08512467755804,0.49592449592449594,0.504075504075504,2025 high schools only for school-level metrics
강원특별자치도 삼척시,8,1299.0,721.0,578.0,69.0,157,162.375,18.82608695652174,8.273885350318471,60135,85,3823,1381726,65.43494996150885,13.303400681799284,21.601396857071588,0.5550423402617398,0.4449576597382602,2025 high schools only for school-level metrics
강원특별자치도 속초시,3,1849.0,970.0,879.0,77.0,158,616.3333333333334,24.01298701298701,11.70253164556962,79252,163,10008936,1511789,88.1557598702001,3.7853934285570086,23.33064149800636,0.5246078961600865,0.4753921038399135,2025 high schools only for school-level metrics
강원특별자치도 양구군,3,653.0,327.0,326.0,34.0,81,217.66666666666666,19.205882352941178,8.061728395061728,20382,27,1056,1335820,41.34762633996937,14.718869590815427,32.03807280934157,0.5007656967840735,0.4992343032159265,2025 high schools only for school-level metrics
강원특별자치도 양양군,1,437.0,244.0,193.0,19.0,41,437.0,23.0,10.658536585365853,27390,32,1457,1457673,73.22654462242564,3.6509675063891933,15.954728002920772,0.5583524027459954,0.4416475972540046,2025 high schools only for school-level metrics
강원특별자치도 영월군,6,777.0,482.0,295.0,51.0,118,129.5,15.235294117647058,6.584745762711864,35917,48,1467,1407623,61.77606177606178,16.70518139042793,21.63320990060417,0.6203346203346203,0.37966537966537967,2025 high schools only for school-level metrics
강원특별자치도 원주시,16,9783.0,5128.0,4655.0,378.0,783,611.4375,25.88095238095238,12.494252873563218,363669,1000,48905,1397671,102.21813349688234,4.399605135439095,26.900835650000413,0.5241745885720127,0.47582541142798734,2025 high schools only for school-level metrics
강원특별자치도 인제군,4,455.0,251.0,204.0,29.0,63,113.75,15.689655172413794,7.222222222222222,30742,38,727,1496949,83.51648351648352,13.011515190943985,14.800598529698783,0.5516483516483517,0.44835164835164837,2025 high schools only for school-level metrics
강원특별자치도 정선군,7,679.0,354.0,325.0,44.0,101,97.0,15.431818181818182,6.7227722772277225,35001,28,560,1370397,41.23711340206186,19.999428587754636,19.399445730121997,0.5213549337260678,0.4786450662739323,2025 high schools only for school-level metrics
강원특별자치도 철원군,5,882.0,468.0,414.0,56.0,112,176.4,15.75,7.875,39818,60,3040,1454547,68.02721088435375,12.557134964086595,22.150786076648753,0.5306122448979592,0.46938775510204084,2025 high schools only for school-level metrics
강원특별자치도 춘천시,14,7295.0,3793.0,3502.0,311.0,675,521.0714285714286,23.456591639871384,10.807407407407407,284855,691,34236,1419291,94.72241261137766,4.914781204472451,25.609520633304662,0.5199451679232351,0.4800548320767649,2025 high schools only for school-level metrics
강원특별자치도 태백시,5,972.0,533.0,439.0,55.0,126,194.4,17.672727272727272,7.714285714285714,36886,44,1655,1374941,45.26748971193416,13.555278425418857,26.35146125901426,0.5483539094650206,0.45164609053497945,2025 high schools only for school-level metrics
강원특별자치도 평창군,5,686.0,363.0,323.0,38.0,97,137.2,18.05263157894737,7.072164948453608,39949,32,735,1418071,46.647230320699705,12.515957846253974,17.17189416506045,0.5291545189504373,0.4708454810495627,2025 high schools only for school-level metrics
강원특별자치도 홍천군,7,1362.0,662.0,700.0,71.0,158,194.57142857142858,19.183098591549296,8.620253164556962,65937,80,3759,1468362,58.737151248164466,10.616194246022719,20.656080804404205,0.48604992657856094,0.5139500734214391,2025 high schools only for school-level metrics
강원특별자치도 화천군,4,396.0,191.0,205.0,27.0,66,99.0,14.666666666666666,6.0,22284,24,616,1427658,60.60606060606061,17.95009872554299,17.770597738287563,0.4823232323232323,0.5176767676767676,2025 high schools only for school-level metrics
강원특별자치도 횡성군,7,1373.0,743.0,630.0,82.0,181,196.14285714285714,16.74390243902439,7.585635359116022,45583,44,2283,1411992,32.04661325564458,15.356602242063927,30.120878397648244,0.5411507647487254,0.4588492352512746,2025 high schools only for school-level metrics
경기도 가평군,5,1459.0,720.0,739.0,71.0,148,291.8,20.549295774647888,9.858108108108109,62030,85,4754,1519847,58.25908156271419,8.06061583104949,23.520876995002418,0.49348869088416725,0.5065113091158328,2025 high schools only for school-level metrics
경기도 고양시,38,27386.0,14010.0,13376.0,1184.0,2331,720.6842105263158,23.13006756756757,11.74860574860575,277365,3478,217718,1483901,126.9991966698313,13.700358733077353,98.73632217475169,0.511575257430804,0.48842474256919594,2025 high schools only for school-level metrics
경기도 과천시,4,2061.0,959.0,1102.0,99.0,189,515.25,20.818181818181817,10.904761904761905,80098,293,11165,1636558,142.16399805919457,4.993882493944918,25.730979550051185,0.46530810286268803,0.534691897137312,2025 high schools only for school-level metrics
경기도 광명시,11,7766.0,4084.0,3682.0,333.0,657,706.0,23.32132132132132,11.820395738203958,300826,884,39449,1534423,113.82951326294102,3.6565988312180466,25.815587748399405,0.5258820499613701,0.47411795003862994,2025 high schools only for school-level metrics
경기도 광주시,8,7268.0,3482.0,3786.0,248.0,488,908.5,29.306451612903224,14.89344262295082,397174,804,46497,1521126,110.62190423775455,2.0142305387563133,18.29928444460111,0.4790864061640066,0.5209135938359934,2025 high schools only for school-level metrics
경기도 구리시,7,4387.0,2315.0,2072.0,186.0,372,626.7142857142857,23.586021505376344,11.793010752688172,185946,584,34291,1513436,133.120583542284,3.7645337893797124,23.592871048583994,0.5276954638705266,0.47230453612947343,2025 high schools only for school-level metrics
경기도 군포시,8,6168.0,3306.0,2862.0,266.0,525,771.0,23.18796992481203,11.748571428571429,250701,688,23579,1476776,111.54345006485084,3.191052289380577,24.603013151124248,0.5359922178988327,0.46400778210116733,2025 high schools only for school-level metrics
경기도 김포시,16,13716.0,7021.0,6695.0,463.0,899,857.25,29.624190064794817,15.256952169076753,484614,1773,107292,1538593,129.26509186351706,3.301596734720829,28.30293800839431,0.5118839311752698,0.48811606882473024,2025 high schools only for school-level metrics
경기도 남양주시,21,20160.0,10302.0,9858.0,720.0,1392,960.0,28.0,14.482758620689655,729142,2050,115579,1514915,101.68650793650794,2.8800974295816175,27.64893532398353,0.5110119047619047,0.4889880952380952,2025 high schools only for school-level metrics
경기도 동두천시,6,2659.0,1252.0,1407.0,117.0,240,443.1666666666667,22.726495726495727,11.079166666666667,86299,120,8506,1401656,45.12974802557353,6.9525718722117285,30.81148101368498,0.47085370440015045,0.5291462955998496,2025 high schools only for school-level metrics
경기도 부천시,28,17735.0,8990.0,8745.0,770.0,1514,633.3928571428571,23.032467532467532,11.714002642007927,148890,2068,123355,1171429,116.60558218212574,18.805829807240244,119.11478272550205,0.5069072455596279,0.49309275444037215,2025 high schools only for school-level metrics
경기도 성남시,36,24073.0,12047.0,12026.0,1025.0,2055,668.6944444444445,23.485853658536584,11.714355231143552,469435,3290,101197335,1522656,136.66763594068044,7.668793336670679,51.28079499824257,0.5004361733061936,0.49956382669380633,2025 high schools only for school-level metrics
경기도 수원시,45,33812.0,17966.0,15846.0,1402.0,2849,751.3777777777777,24.1169757489301,11.868023868023869,362132,3647,141123,1459103,107.86111439725542,12.426408050103278,93.3692686644649,0.531349816633148,0.468650183366852,2025 high schools only for school-level metrics
경기도 시흥시,17,14226.0,7473.0,6753.0,525.0,1036,836.8235294117648,27.097142857142856,13.731660231660232,514384,1450,79158,1544444,101.92605089273161,3.304923947867741,27.65638122492146,0.5253057781526782,0.4746942218473218,2025 high schools only for school-level metrics
경기도 안산시,24,18165.0,9484.0,8681.0,797.0,1579,756.875,22.79171894604768,11.504116529449018,289296,1216,61823,1454377,66.9419212771814,8.296001327360212,62.79036004645761,0.5221029452243325,0.4778970547756675,2025 high schools only for school-level metrics
경기도 안성시,9,4912.0,2524.0,2388.0,181.0,368,545.7777777777778,27.138121546961326,13.347826086956522,196871,344,16932,1457287,70.03257328990229,4.571521453134285,24.95034819755068,0.5138436482084691,0.48615635179153094,2025 high schools only for school-level metrics
경기도 안양시,21,15321.0,7821.0,7500.0,659.0,1325,729.5714285714286,23.24886191198786,11.563018867924528,329815,1806,99022,1492805,117.87742314470334,6.367205857829389,46.45331473704955,0.5104758175053847,0.4895241824946152,2025 high schools only for school-level metrics
경기도 양주시,8,6422.0,3176.0,3246.0,226.0,447,802.75,28.41592920353982,14.3668903803132,296740,595,40337,1464956,92.65026471504206,2.6959627957134193,21.641841342589473,0.49454998442852693,0.5054500155714731,2025 high schools only for school-level metrics
경기도 양평군,8,2879.0,1415.0,1464.0,124.0,254,359.875,23.217741935483872,11.334645669291339,126830,235,8653,1507859,81.62556443209448,6.307655917369707,22.699676732634238,0.49149010072941995,0.5085098992705801,2025 high schools only for school-level metrics
경기도 여주시,9,2801.0,1542.0,1259.0,122.0,278,311.22222222222223,22.959016393442624,10.075539568345324,113735,164,8868,1481670,58.5505176722599,7.913131401943113,24.627423396491846,0.5505176722599072,0.44948232774009284,2025 high schools only for school-level metrics
경기도 연천군,2,703.0,389.0,314.0,40.0,85,351.5,17.575,8.270588235294118,42578,35,2089,1397143,49.786628733997155,4.697261496547513,16.51087416036451,0.5533428165007113,0.4466571834992888,2025 high schools only for school-level metrics
경기도 오산시,8,7237.0,3621.0,3616.0,239.0,468,904.625,30.280334728033473,15.463675213675213,250518,553,22503,1472635,76.41287826447423,3.1933833097821314,28.888143766116606,0.5003454470084289,0.4996545529915711,2025 high schools only for school-level metrics
경기도 용인시,32,29834.0,15451.0,14383.0,1019.0,1994,932.3125,29.277723258096174,14.961885656970912,373308,3415,120458,1553357,114.46671582757926,8.57201024355224,79.91792300191798,0.5178990413622042,0.4821009586377958,2025 high schools only for school-level metrics
경기도 의왕시,6,3383.0,1636.0,1747.0,144.0,295,563.8333333333334,23.493055555555557,11.467796610169492,161183,334,8599,1541272,98.72893881170558,3.722476936153316,20.988565791677782,0.4835944428022465,0.5164055571977535,2025 high schools only for school-level metrics
경기도 의정부시,16,11186.0,6046.0,5140.0,481.0,976,699.125,23.255717255717254,11.461065573770492,461581,1161,57286,1403650,103.79045235115322,3.4663471850011156,24.234099757139052,0.5404970498837833,0.4595029501162167,2025 high schools only for school-level metrics
경기도 이천시,12,6018.0,3030.0,2988.0,259.0,534,501.5,23.235521235521237,11.269662921348315,222906,581,32627,1516784,96.54370222665337,5.383435169981966,26.997927377459558,0.5034895314057827,0.4965104685942173,2025 high schools only for school-level metrics
경기도 파주시,19,13958.0,6877.0,7081.0,522.0,1027,734.6315789473684,26.739463601532567,13.591041869522883,528614,1313,72305,1478961,94.06791803983378,3.5943051073183834,26.404900362078944,0.4926923628026938,0.5073076371973062,2025 high schools only for school-level metrics
경기도 평택시,21,16460.0,8678.0,7782.0,590.0,1181,783.8095238095239,27.89830508474576,13.937341236240474,613456,1335,42354,1457901,81.10571081409478,3.4232283977987015,26.83159020369839,0.5272174969623329,0.47278250303766706,2025 high schools only for school-level metrics
경기도 포천시,7,3051.0,1678.0,1373.0,161.0,319,435.85714285714283,18.950310559006212,9.564263322884013,140355,150,7498,1501569,49.164208456243855,4.987353496491041,21.737736453991666,0.5499836119305146,0.4500163880694854,2025 high schools only for school-level metrics
경기도 하남시,10,7627.0,3759.0,3868.0,279.0,567,762.7,27.336917562724015,13.451499118165785,327740,1070,61011,1562638,140.2910711944408,3.051199121254653,23.27149569780924,0.49285433328962897,0.5071456667103711,2025 high schools only for school-level metrics
경기도 화성시,32,26837.0,13231.0,13606.0,864.0,1705,838.65625,31.06134259259259,15.740175953079179,425467,3427,139618,1552935,127.69683645713009,7.521147351028399,63.07657233110911,0.49301337705406717,0.5069866229459329,2025 high schools only for school-level metrics
경상남도 거제시,10,7679.0,4021.0,3658.0,306.0,584,767.9,25.094771241830067,13.148972602739725,230117,558,26469,1315774,72.66571168120849,4.345615491250103,33.36998135730954,0.5236358900898554,0.47636410991014455,2025 high schools only for school-level metrics
경상남도 거창군,7,2148.0,1261.0,887.0,105.0,209,306.85714285714283,20.457142857142856,10.277511961722489,58737,135,5249,1379363,62.849162011173185,11.917530687641522,36.56979416721998,0.5870577281191807,0.4129422718808194,2025 high schools only for school-level metrics
경상남도 고성군,4,1403.0,889.0,514.0,74.0,142,350.75,18.95945945945946,9.880281690140846,46901,81,3052,1315565,57.73342836778332,8.52860280164602,29.914074326773417,0.6336421952957947,0.36635780470420526,2025 high schools only for school-level metrics
경상남도 김해시,23,15591.0,7715.0,7876.0,630.0,1208,677.8695652173913,24.747619047619047,12.906456953642385,532715,1599,68667,1443213,102.55916875120262,4.31750560806435,29.26705649362229,0.4948367648002052,0.5051632351997948,2025 high schools only for school-level metrics
경상남도 남해군,6,1227.0,627.0,600.0,71.0,143,204.5,17.281690140845072,8.58041958041958,40887,46,1423,1335958,37.489812550937245,14.674590945777387,30.009538484114753,0.511002444987775,0.4889975550122249,2025 high schools only for school-level metrics
경상남도 밀양시,8,2510.0,1337.0,1173.0,119.0,237,313.75,21.092436974789916,10.59071729957806,98901,203,6083,1316622,80.87649402390439,8.088896977785867,25.378914267803157,0.5326693227091633,0.46733067729083666,2025 high schools only for school-level metrics
경상남도 사천시,9,3019.0,1552.0,1467.0,144.0,284,335.44444444444446,20.96527777777778,10.630281690140846,107889,261,13190,1368427,86.45246770453794,8.34190695993104,27.98246345781312,0.5140775091089764,0.4859224908910235,2025 high schools only for school-level metrics
경상남도 산청군,7,738.0,346.0,392.0,47.0,112,105.42857142857143,15.702127659574469,6.589285714285714,32679,27,1067,1351744,36.58536585365854,21.420484102940726,22.583310382814652,0.46883468834688347,0.5311653116531165,2025 high schools only for school-level metrics
경상남도 양산시,13,10291.0,5109.0,5182.0,356.0,675,791.6153846153846,28.90730337078652,15.245925925925926,361336,999,42629,1424024,97.0751141774366,3.5977594261296963,28.480417118692852,0.49645321154406763,0.5035467884559324,2025 high schools only for school-level metrics
경상남도 의령군,3,393.0,184.0,209.0,23.0,52,131.0,17.08695652173913,7.5576923076923075,24531,22,864,1335466,55.97964376590331,12.229423994129878,16.02054543231014,0.4681933842239186,0.5318066157760815,2025 high schools only for school-level metrics
경상남도 진주시,21,9868.0,5208.0,4660.0,457.0,898,469.9047619047619,21.592997811816193,10.988864142538976,335108,1237,50797,1385976,125.35468179975679,6.266636427659142,29.447222984828773,0.5277665180381029,0.472233481961897,2025 high schools only for school-level metrics
경상남도 창녕군,8,1715.0,945.0,770.0,90.0,186,214.375,19.055555555555557,9.220430107526882,54883,82,2126,1356078,47.8134110787172,14.57646265692473,31.24829182078239,0.5510204081632653,0.4489795918367347,2025 high schools only for school-level metrics
경상남도 창원시,48,26385.0,13861.0,12524.0,1151.0,2215,549.6875,22.92354474370113,11.91196388261851,183906,3003,95743,1425857,113.8146674246731,26.10029036573032,143.47003360412387,0.5253363653591056,0.47466363464089445,2025 high schools only for school-level metrics
경상남도 통영시,5,3538.0,1779.0,1759.0,140.0,264,707.6,25.271428571428572,13.401515151515152,116208,271,10806,1357752,76.59694742792539,4.302629767313782,30.445408233512325,0.5028264556246467,0.4971735443753533,2025 high schools only for school-level metrics
경상남도 하동군,5,564.0,313.0,251.0,38.0,83,112.8,14.842105263157896,6.795180722891566,39835,41,1857,1370607,72.6950354609929,12.551776076314798,14.158403414083093,0.5549645390070922,0.4450354609929078,2025 high schools only for school-level metrics
경상남도 함안군,5,1428.0,703.0,725.0,65.0,136,285.6,21.96923076923077,10.5,57345,110,4430,1424365,77.03081232492998,8.719155985700585,24.90190949516087,0.49229691876750703,0.507703081232493,2025 high schools only for school-level metrics
경상남도 함양군,4,740.0,389.0,351.0,45.0,89,185.0,16.444444444444443,8.314606741573034,35388,60,1354,1361140,81.08108108108108,11.303266644060134,20.911043291511245,0.5256756756756756,0.4743243243243243,2025 high schools only for school-level metrics
경상남도 합천군,6,696.0,394.0,302.0,44.0,98,116.0,15.818181818181818,7.1020408163265305,39011,39,1095,1366202,56.03448275862069,15.380277357668351,17.841121734895285,0.5660919540229885,0.4339080459770115,2025 high schools only for school-level metrics
경상북도 경산시,12,5803.0,3000.0,2803.0,245.0,483,483.5833333333333,23.685714285714287,12.014492753623188,263316,671,24153,1391194,115.6298466310529,4.557261996992207,22.03815947378815,0.5169739789763915,0.4830260210236085,2025 high schools only for school-level metrics
경상북도 경주시,19,6691.0,3732.0,2959.0,341.0,670,352.1578947368421,19.621700879765395,9.986567164179105,243462,556,19758,1447358,83.09669705574653,7.804092630472107,27.482728310783614,0.5577641608130325,0.44223583918696757,2025 high schools only for school-level metrics
경상북도 고령군,2,404.0,235.0,169.0,22.0,45,202.0,18.363636363636363,8.977777777777778,29625,32,925,1365279,79.20792079207921,6.751054852320675,13.637130801687764,0.5816831683168316,0.4183168316831683,2025 high schools only for school-level metrics
경상북도 구미시,21,12290.0,6248.0,6042.0,554.0,1146,585.2380952380952,22.184115523465703,10.724258289703316,403254,1285,53551,1413825,104.55655004068348,5.207635882099124,30.477069043332488,0.5083807973962571,0.49161920260374287,2025 high schools only for school-level metrics
경상북도 김천시,10,3881.0,2331.0,1550.0,185.0,363,388.1,20.978378378378377,10.69146005509642,133080,258,8573,1367005,66.47771192991497,7.514277126540426,29.162909528103395,0.6006183973202783,0.3993816026797217,2025 high schools only for school-level metrics
경상북도 문경시,6,1436.0,814.0,622.0,79.0,164,239.33333333333334,18.17721518987342,8.75609756097561,64989,96,2747,1399404,66.85236768802228,9.232331625351982,22.09604702334241,0.5668523676880223,0.4331476323119777,2025 high schools only for school-level metrics
경상북도 봉화군,3,522.0,234.0,288.0,25.0,57,174.0,20.88,9.157894736842104,28158,19,806,1256996,36.39846743295019,10.654165778819518,18.53824845514596,0.4482758620689655,0.5517241379310345,2025 high schools only for school-level metrics
경상북도 상주시,10,2665.0,1502.0,1163.0,145.0,275,266.5,18.379310344827587,9.690909090909091,89602,178,4814,1360727,66.79174484052533,11.16046516818821,29.742639673221582,0.5636022514071295,0.43639774859287056,2025 high schools only for school-level metrics
