region_name,school_count,student_count,male_students,female_students,class_count,teacher_count,avg_students_per_school,avg_students_per_class,students_per_teacher,population,academy_count,academy_capacity,pension_avg_income,academy_per_1000_students,schools_per_100k_population,high_school_students_per_1000_population,male_share,female_share,source_scope
경상북도 성주군,3,741.0,341.0,400.0,37.0,74,247.0,20.027027027027028,10.013513513513514,40571,37,1054,1343960,49.932523616734144,7.39444430751029,18.26427743955042,0.4601889338731444,0.5398110661268556,2025 high schools only for school-level metrics
경상북도 안동시,13,4135.0,2156.0,1979.0,208.0,412,318.0769230769231,19.879807692307693,10.03640776699029,151745,373,11261,1423960,90.20556227327691,8.567003855151736,27.249662262348018,0.5214026602176541,0.4785973397823458,2025 high schools only for school-level metrics
경상북도 영덕군,4,464.0,259.0,205.0,30.0,62,116.0,15.466666666666667,7.483870967741935,32589,29,868,1436681,62.5,12.274080211114182,14.237933044892449,0.5581896551724138,0.4418103448275862,2025 high schools only for school-level metrics
경상북도 영양군,3,259.0,117.0,142.0,17.0,38,86.33333333333333,15.235294117647058,6.815789473684211,15986,13,383,1285114,50.19305019305019,18.766420618040787,16.201676466908545,0.4517374517374517,0.5482625482625483,2025 high schools only for school-level metrics
경상북도 영주시,9,2969.0,1701.0,1268.0,144.0,282,329.8888888888889,20.618055555555557,10.52836879432624,96790,225,7830,1359608,75.78309195015157,9.298481248062815,30.674656472776114,0.5729201751431459,0.42707982485685414,2025 high schools only for school-level metrics
경상북도 영천시,9,2071.0,1149.0,922.0,106.0,222,230.11111111111111,19.537735849056602,9.32882882882883,94756,140,4304,1362611,67.60019314340899,9.4980792773017,21.856135759213135,0.5548044422984065,0.4451955577015934,2025 high schools only for school-level metrics
경상북도 예천군,3,1162.0,544.0,618.0,56.0,113,387.3333333333333,20.75,10.283185840707965,53808,115,4600,1435570,98.96729776247848,5.575379125780553,21.59530181385668,0.46815834767641995,0.53184165232358,2025 high schools only for school-level metrics
경상북도 울릉군,1,80.0,35.0,45.0,10.0,19,80.0,8.0,4.2105263157894735,8724,4,61,1669369,50.0,11.462631820265933,9.170105456212745,0.4375,0.5625,2025 high schools only for school-level metrics
경상북도 울진군,5,1126.0,700.0,426.0,62.0,133,225.2,18.161290322580644,8.466165413533835,45962,79,2335,1532911,70.15985790408526,10.878551847178104,24.49849875984509,0.6216696269982238,0.3783303730017762,2025 high schools only for school-level metrics
경상북도 의성군,6,804.0,529.0,275.0,48.0,106,134.0,16.75,7.584905660377358,47868,27,848,1280215,33.582089552238806,12.534469791927801,16.79618952118325,0.6579601990049752,0.3420398009950249,2025 high schools only for school-level metrics
경상북도 청도군,5,1295.0,685.0,610.0,63.0,125,259.0,20.555555555555557,10.36,40119,39,1406,1294849,30.115830115830114,12.462922804656147,32.27897006405942,0.528957528957529,0.47104247104247104,2025 high schools only for school-level metrics
경상북도 청송군,5,232.0,93.0,139.0,18.0,54,46.4,12.88888888888889,4.296296296296297,23313,11,318,1303119,47.41379310344827,21.447261184746708,9.951529189722473,0.40086206896551724,0.5991379310344828,2025 high schools only for school-level metrics
경상북도 칠곡군,7,2638.0,1409.0,1229.0,121.0,236,376.85714285714283,21.801652892561982,11.177966101694915,104347,218,7929,1452704,82.63836239575436,6.708386441392661,25.281033474848343,0.5341167551175132,0.4658832448824867,2025 high schools only for school-level metrics
경상북도 포항시,27,12408.0,6380.0,6028.0,582.0,1156,459.55555555555554,21.31958762886598,10.73356401384083,273951,1349,45726,1456948,108.72018052869117,9.855777128026544,45.292771335019765,0.5141843971631206,0.4858156028368794,2025 high schools only for school-level metrics
광주광역시 광산구,17,11481.0,6422.0,5059.0,453.0,889,675.3529411764706,25.344370860927153,12.91451068616423,386223,1284,60335,1391767,111.83694800104522,4.401602183194683,29.726349803093033,0.5593589408588102,0.4406410591411898,2025 high schools only for school-level metrics
광주광역시 남구,17,8899.0,3759.0,5140.0,409.0,785,523.4705882352941,21.757946210268948,11.336305732484076,207015,914,43064,1358226,102.70816945724239,8.211965316522958,42.98722314808106,0.4224070120238229,0.5775929879761771,2025 high schools only for school-level metrics
광주광역시 동구,5,2881.0,1190.0,1691.0,127.0,245,576.2,22.68503937007874,11.759183673469387,104794,388,14909,1354972,134.67545990975356,4.771265530469302,27.492031986564115,0.41305102395001736,0.5869489760499826,2025 high schools only for school-level metrics
광주광역시 북구,21,12797.0,6675.0,6122.0,543.0,1084,609.3809523809524,23.567219152854513,11.805350553505535,415473,1313,46637,1360440,102.60217238415254,5.054480074517478,30.801038816000077,0.5216066265530984,0.47839337344690164,2025 high schools only for school-level metrics
광주광역시 서구,8,5447.0,3418.0,2029.0,225.0,423,680.875,24.20888888888889,12.877068557919621,275730,918,41219,1389268,168.53313750688454,2.9013890400029014,19.754832626119754,0.6275013769047182,0.3724986230952818,2025 high schools only for school-level metrics
대구광역시 군위군,1,273.0,162.0,111.0,13.0,30,273.0,21.0,9.1,22567,14,183,1374736,51.28205128205128,4.431249169140781,12.097310231754332,0.5934065934065934,0.4065934065934066,2025 high schools only for school-level metrics
대구광역시 남구,7,4247.0,1940.0,2307.0,189.0,371,606.7142857142857,22.47089947089947,11.44743935309973,137746,261,6024,1369859,61.45514480809983,5.081817257851408,30.83211127727847,0.4567930303743819,0.5432069696256181,2025 high schools only for school-level metrics
대구광역시 달서구,23,14828.0,6785.0,8043.0,644.0,1323,644.695652173913,23.024844720496894,11.207860922146637,516019,1762,63882,1462509,118.82924197464256,4.457200219371767,28.7353760229759,0.45758025357431886,0.5424197464256811,2025 high schools only for school-level metrics
대구광역시 달성군,10,5442.0,2842.0,2600.0,225.0,455,544.2,24.186666666666667,11.96043956043956,253530,750,37449,1426218,137.8169790518192,3.9443063937206637,21.464915394627855,0.5222344726203602,0.47776552737963984,2025 high schools only for school-level metrics
대구광역시 동구,11,6387.0,4082.0,2305.0,274.0,597,580.6363636363636,23.31021897810219,10.698492462311558,338753,885,24836,1411493,138.5627054955378,3.2472037148010493,18.85444556948573,0.6391106935963676,0.36088930640363237,2025 high schools only for school-level metrics
대구광역시 북구,17,9600.0,4794.0,4806.0,413.0,839,564.7058823529412,23.24455205811138,11.442193087008343,408481,1184,38368,1458014,123.33333333333334,4.1617602777118154,23.50170509766672,0.499375,0.500625,2025 high schools only for school-level metrics
대구광역시 서구,6,3975.0,2305.0,1670.0,171.0,351,662.5,23.24561403508772,11.324786324786325,163987,251,7959,1375675,63.14465408805031,3.6588266143047923,24.23972631976925,0.579874213836478,0.42012578616352203,2025 high schools only for school-level metrics
대구광역시 수성구,17,12039.0,6518.0,5521.0,526.0,1054,708.1764705882352,22.88783269961977,11.422201138519924,409297,2486,99741,1501656,206.49555610931142,4.153463133128266,29.41384862337129,0.5414070936124262,0.4585929063875737,2025 high schools only for school-level metrics
대구광역시 중구,4,2742.0,1311.0,1431.0,116.0,241,685.5,23.637931034482758,11.377593360995851,101081,444,20654,1461963,161.92560175054703,3.9572224255794857,27.126759727347373,0.47811816192560175,0.5218818380743983,2025 high schools only for school-level metrics
대전광역시 대덕구,5,3265.0,1558.0,1707.0,153.0,280,653.0,21.33986928104575,11.660714285714286,165010,316,11750,1416658,96.78407350689127,3.030119386703836,19.78667959517605,0.4771822358346095,0.5228177641653905,2025 high schools only for school-level metrics
대전광역시 동구,9,5287.0,2936.0,2351.0,273.0,530,587.4444444444445,19.366300366300365,9.975471698113207,218169,357,11852,1402844,67.52411575562701,4.125242357988531,24.233507051872632,0.5553243805560809,0.44467561944391903,2025 high schools only for school-level metrics
대전광역시 서구,17,11717.0,5783.0,5934.0,504.0,954,689.2352941176471,23.248015873015873,12.281970649895179,463863,1474,67272,1418461,125.8001194845097,3.66487518944171,25.259613290993247,0.49355637108474865,0.5064436289152513,2025 high schools only for school-level metrics
대전광역시 유성구,17,9784.0,5008.0,4776.0,450.0,967,575.5294117647059,21.74222222222222,10.11789038262668,369113,1151,36908,1470486,117.64104660670482,4.6056356725447225,26.506787894222096,0.5118560915780866,0.48814390842191335,2025 high schools only for school-level metrics
대전광역시 중구,14,8552.0,4867.0,3685.0,435.0,815,610.8571428571429,19.65977011494253,10.493251533742331,225250,476,18576,1439354,55.659494855004674,6.215316315205327,37.96670366259711,0.5691066417212348,0.4308933582787652,2025 high schools only for school-level metrics
부산광역시 강서구,6,2934.0,1590.0,1344.0,113.0,238,489.0,25.964601769911503,12.327731092436975,151888,639,33156,1517688,217.7914110429448,3.9502791530601495,19.31686505846413,0.5419222903885481,0.45807770961145194,2025 high schools only for school-level metrics
부산광역시 금정구,14,6561.0,3307.0,3254.0,322.0,646,468.64285714285717,20.375776397515526,10.156346749226007,205932,621,25053,1394250,94.65020576131687,6.798360623895267,31.860031466697748,0.5040390184423106,0.49596098155768936,2025 high schools only for school-level metrics
부산광역시 기장군,5,3736.0,1743.0,1993.0,131.0,269,747.2,28.519083969465647,13.888475836431226,175273,581,25343,1384823,155.51391862955032,2.8526926565985633,21.315319530104468,0.466541755888651,0.533458244111349,2025 high schools only for school-level metrics
부산광역시 남구,15,6342.0,3717.0,2625.0,334.0,653,422.8,18.98802395209581,9.712098009188361,252749,636,25044,1405991,100.28382213812677,5.9347415815690665,25.09208740687401,0.5860927152317881,0.4139072847682119,2025 high schools only for school-level metrics
부산광역시 동구,5,2241.0,1049.0,1192.0,121.0,241,448.2,18.520661157024794,9.298755186721992,83553,110,4748,1369028,49.085229808121376,5.984225581367515,26.821299055689202,0.4680946006247211,0.5319053993752789,2025 high schools only for school-level metrics
부산광역시 동래구,13,8138.0,4373.0,3765.0,349.0,696,626.0,23.318051575931232,11.692528735632184,272758,1135,43753,1450548,139.46915704104202,4.766129682722413,29.835971813842306,0.537355615630376,0.46264438436962396,2025 high schools only for school-level metrics
부산광역시 부산진구,17,8176.0,4470.0,3706.0,400.0,799,480.94117647058823,20.44,10.23279098873592,365395,888,44876,1411733,108.6105675146771,4.6524993500184735,22.375785109265315,0.5467221135029354,0.4532778864970646,2025 high schools only for school-level metrics
부산광역시 북구,9,4404.0,1818.0,2586.0,228.0,450,489.3333333333333,19.31578947368421,9.786666666666667,262000,658,31552,1395132,149.4096276112625,3.435114503816794,16.80916030534351,0.4128065395095368,0.5871934604904632,2025 high schools only for school-level metrics
부산광역시 사상구,5,2134.0,1072.0,1062.0,110.0,224,426.8,19.4,9.526785714285714,193474,273,21456,1436131,127.92877225866917,2.5843265761807785,11.029905827139565,0.5023430178069354,0.49765698219306465,2025 high schools only for school-level metrics
부산광역시 사하구,14,6684.0,3566.0,3118.0,322.0,649,477.42857142857144,20.757763975155278,10.298921417565486,284653,684,36568,1388027,102.33393177737882,4.918268909865696,23.481220995387368,0.5335128665469778,0.4664871334530221,2025 high schools only for school-level metrics
부산광역시 서구,5,2242.0,1222.0,1020.0,115.0,224,448.4,19.495652173913044,10.008928571428571,101572,227,11493,1396475,101.24888492417485,4.922616469105659,22.073012247469777,0.5450490633363069,0.45495093666369313,2025 high schools only for school-level metrics
부산광역시 수영구,4,2213.0,700.0,1513.0,102.0,205,553.25,21.69607843137255,10.795121951219512,168745,504,21010,1389448,227.74514234071398,2.3704406056475746,13.114462650745208,0.3163126976954361,0.683687302304564,2025 high schools only for school-level metrics
부산광역시 연제구,4,2331.0,827.0,1504.0,96.0,192,582.75,24.28125,12.140625,211506,546,19908,1406453,234.23423423423424,1.891199304038656,11.020963944285269,0.35478335478335477,0.6452166452166452,2025 high schools only for school-level metrics
부산광역시 영도구,7,2668.0,1508.0,1160.0,135.0,283,381.14285714285717,19.762962962962963,9.42756183745583,100944,129,5919,1403031,48.35082458770615,6.934537961642099,26.430496116658745,0.5652173913043478,0.43478260869565216,2025 high schools only for school-level metrics
부산광역시 중구,4,1499.0,620.0,879.0,84.0,167,374.75,17.845238095238095,8.976047904191617,36399,52,3457,1321175,34.68979319546364,10.989312893211352,41.182450067309546,0.4136090727151434,0.5863909272848565,2025 high schools only for school-level metrics
부산광역시 해운대구,14,8119.0,4633.0,3486.0,379.0,774,579.9285714285714,21.4221635883905,10.489664082687339,372175,1408,63214,1456078,173.420371966991,3.761671256801236,21.815006381406594,0.5706367779283162,0.4293632220716837,2025 high schools only for school-level metrics
서울특별시 강남구,22,17702.0,9831.0,7871.0,684.0,1429,804.6363636363636,25.880116959064328,12.387683694891532,555502,3443,305074,1799199,194.497796859112,3.9603817808036696,31.866671947175703,0.5553609761608858,0.44463902383911424,2025 high schools only for school-level metrics
서울특별시 강동구,14,11220.0,6424.0,4796.0,427.0,863,801.4285714285714,26.27634660421546,13.001158748551564,500063,1412,70412,1497658,125.84670231729056,2.7996472444471996,22.437172916212557,0.5725490196078431,0.42745098039215684,2025 high schools only for school-level metrics
서울특별시 강북구,7,4988.0,2146.0,2842.0,200.0,398,712.5714285714286,24.94,12.532663316582914,278786,383,16618,1375731,76.78428227746592,2.51088648640893,17.89185970601106,0.43023255813953487,0.5697674418604651,2025 high schools only for school-level metrics
서울특별시 강서구,23,12880.0,6872.0,6008.0,561.0,1173,560.0,22.959001782531196,10.980392156862745,549050,1379,50424,1461938,107.06521739130436,4.189053820234951,23.458701393315724,0.5335403726708075,0.46645962732919255,2025 high schools only for school-level metrics
서울특별시 관악구,17,8035.0,3537.0,4498.0,359.0,742,472.6470588235294,22.381615598885794,10.828840970350404,478195,724,45628,1363143,90.10578718108276,3.555035079831449,16.80276874496806,0.4401991288114499,0.55980087118855,2025 high schools only for school-level metrics
서울특별시 광진구,9,7022.0,2840.0,4182.0,264.0,509,780.2222222222222,26.598484848484848,13.795677799607073,331095,734,40224,1477338,104.52862432355454,2.7182530693607574,21.208414503390266,0.40444317858160067,0.5955568214183993,2025 high schools only for school-level metrics
서울특별시 구로구,14,8767.0,4430.0,4337.0,356.0,763,626.2142857142857,24.626404494382022,11.490170380078636,382800,782,39423,1489914,89.19812934869397,3.657262277951933,22.902298850574713,0.5053039808372305,0.49469601916276945,2025 high schools only for school-level metrics
서울특별시 금천구,6,3449.0,1486.0,1963.0,147.0,341,574.8333333333334,23.462585034013607,10.114369501466276,222809,366,23674,1423920,106.11771527979124,2.6928894254720412,15.479626047421783,0.4308495216004639,0.5691504783995361,2025 high schools only for school-level metrics
서울특별시 노원구,25,16479.0,9005.0,7474.0,752.0,1585,659.16,21.913563829787233,10.396845425867507,482293,1429,165450,1444947,86.7164269676558,5.183570982784324,34.16802649012115,0.5464530614721768,0.4535469385278233,2025 high schools only for school-level metrics
서울특별시 도봉구,9,5697.0,2923.0,2774.0,248.0,495,633.0,22.971774193548388,11.50909090909091,299295,591,57540,1412720,103.73880989994734,3.0070666065253344,19.034731619305365,0.5130770581007548,0.48692294189924523,2025 high schools only for school-level metrics
서울특별시 동대문구,11,5954.0,3170.0,2784.0,248.0,538,541.2727272727273,24.008064516129032,11.066914498141264,350393,723,37985,1494223,121.43097077594895,3.139332121360872,16.992348591438756,0.5324151830702049,0.4675848169297951,2025 high schools only for school-level metrics
서울특별시 동작구,7,5088.0,3137.0,1951.0,214.0,452,726.8571428571429,23.77570093457944,11.256637168141593,371746,924,69327,1510128,181.60377358490564,1.8830061386000119,13.686764618852656,0.6165487421383647,0.3834512578616352,2025 high schools only for school-level metrics
서울특별시 마포구,9,5556.0,2813.0,2743.0,239.0,509,617.3333333333334,23.246861924686193,10.915520628683694,357136,1172,95546,1521447,210.943124550036,2.520048384928991,15.55709869629497,0.5062994960403168,0.49370050395968323,2025 high schools only for school-level metrics
서울특별시 서대문구,7,4594.0,2037.0,2557.0,185.0,395,656.2857142857143,24.832432432432434,11.630379746835443,300175,737,49849,1456821,160.4266434479756,2.331973015740818,15.30440576330474,0.4434044405746626,0.5565955594253374,2025 high schools only for school-level metrics
서울특별시 서초구,11,9748.0,5144.0,4604.0,365.0,745,886.1818181818181,26.706849315068492,13.084563758389262,415691,1811,199176,1772649,185.7816988100123,2.646196333334135,23.450110779401047,0.5276979893311449,0.47230201066885513,2025 high schools only for school-level metrics
서울특별시 성동구,7,3462.0,1111.0,2351.0,155.0,336,494.57142857142856,22.335483870967742,10.303571428571429,274854,574,35537,1631845,165.8001155401502,2.5468066682675166,12.595778122203061,0.32091276718659734,0.6790872328134027,2025 high schools only for school-level metrics
서울특별시 성북구,13,7421.0,3933.0,3488.0,324.0,699,570.8461538461538,22.90432098765432,10.61659513590844,422542,970,44854,1482263,130.71014688047433,3.0766172356830803,17.56275115846472,0.5299824821452634,0.47001751785473656,2025 high schools only for school-level metrics
서울특별시 송파구,20,14184.0,7120.0,7064.0,572.0,1188,709.2,24.797202797202797,11.93939393939394,649042,1948,113680,1598736,137.33784545967288,3.0814646817925495,21.853747523272762,0.5019740552735477,0.49802594472645234,2025 high schools only for school-level metrics
서울특별시 양천구,15,12015.0,5825.0,6190.0,464.0,925,801.0,25.89439655172414,12.989189189189188,424499,2101,98629,1544422,174.86475239284226,3.533577228686051,28.30395360177527,0.4848106533499792,0.5151893466500208,2025 high schools only for school-level metrics
서울특별시 영등포구,9,5474.0,3082.0,2392.0,231.0,473,608.2222222222222,23.696969696969695,11.572938689217759,371055,863,54674,1576488,157.6543660942638,2.425516432873833,14.7525299483904,0.5630252100840336,0.4369747899159664,2025 high schools only for school-level metrics
서울특별시 용산구,10,4097.0,2710.0,1387.0,212.0,472,409.7,19.32547169811321,8.680084745762711,201494,249,15417,1609028,60.77617769099341,4.9629269357896515,20.3331116559302,0.6614596045887234,0.33854039541127656,2025 high schools only for school-level metrics
서울특별시 은평구,18,11121.0,5785.0,5336.0,496.0,1038,617.8333333333334,22.421370967741936,10.713872832369942,454341,1078,50239,1433566,96.93372898120673,3.9617820095478944,24.477209848990075,0.5201870335401493,0.4798129664598507,2025 high schools only for school-level metrics
서울특별시 종로구,14,7183.0,3952.0,3231.0,325.0,693,513.0714285714286,22.10153846153846,10.365079365079366,136764,294,40152,1555244,40.929973548656555,10.236611973911263,52.52113129186043,0.5501879437560908,0.44981205624390924,2025 high schools only for school-level metrics
서울특별시 중구,11,5193.0,2398.0,2795.0,253.0,556,472.09090909090907,20.525691699604742,9.339928057553957,117625,160,17814,1599973,30.810706720585404,9.351753453772583,44.148777895855474,0.46177546697477373,0.5382245330252262,2025 high schools only for school-level metrics
서울특별시 중랑구,10,5758.0,2665.0,3093.0,246.0,520,575.8,23.40650406504065,11.073076923076924,376884,562,26079,1406067,97.60333449114275,2.653336305069995,15.277910444593031,0.46283431747134424,0.5371656825286558,2025 high schools only for school-level metrics
세종특별자치시,22,14342.0,7040.0,7302.0,600.0,1173,651.9090909090909,23.903333333333332,12.226768968456948,391240,1716,56507,1493570,119.64858457676753,5.623146917493099,36.65780595031183,0.49086598800725145,0.5091340119927485,2025 high schools only for school-level metrics
울산광역시 남구,14,8557.0,4584.0,3973.0,362.0,676,611.2142857142857,23.638121546961326,12.658284023668639,304648,1358,2048170,1448143,158.70047913988546,4.595467555999054,28.088154197631365,0.5357017646371391,0.4642982353628608,2025 high schools only for school-level metrics
